row_id,lifecycle_cohort
50422,24
50423,24
50424,24
50425,24
50426,24
50427,33
50428,22
50429,22
50430,22
50431,22
50432,22
50433,22
50434,22
50435,26
50436,26
50437,26
50438,26
50439,26
50440,26
50441,26
50442,26
50443,26
50444,26
50445,26
50446,26
50447,26
50448,26
50449,26
50450,26
50451,26
50452,29
50453,29
50454,29
50455,29
50456,26
50457,26
50458,26
50459,26
50460,26
50461,26
50462,26
50463,26
50464,33
50465,33
50466,33
50467,22
50468,22
50469,26
50470,26
50471,26
50472,26
50473,26
50474,26
50475,26
50476,4
50477,4
50478,4
50479,26
50480,26
50481,26
50482,26
50483,26
50484,24
50485,24
50486,24
50487,24
50488,24
50489,24
50490,26
50491,26
50492,26
50493,26
50494,26
50495,24
50496,24
50497,24
50498,24
50499,24
50500,24
50501,24
50502,24
50503,24
50504,24
50505,24
50506,24
50507,24
50508,24
50509,24
50510,26
50511,26
50512,26
50513,24
50514,24
50515,29
50516,26
50517,26
50518,26
50519,26
50520,26
50521,26
50522,24
50523,24
50524,24
50525,24
50526,26
50527,26
50528,26
50529,26
50530,26
50531,26
50532,26
50533,26
50534,26
50535,26
50536,26
50537,26
50538,26
50539,26
50540,26
50541,26
50542,26
50543,26
50544,26
50545,26
50546,26
50547,26
50548,26
50549,26
50550,26
50551,23
50552,23
50553,23
50554,26
50555,26
50556,26
50557,26
50558,26
50559,24
50560,24
50561,24
50562,24
50563,24
50564,24
50565,24
50566,24
50567,24
50568,24
50569,24
50570,24
50571,24
50572,24
50573,26
50574,26
50575,26
50576,30
50577,30
50578,26
50579,22
50580,22
50581,22
50582,22
50583,22
50584,22
50585,22
50586,22
50587,22
50588,22
50589,22
50590,24
50591,24
50592,26
50593,26
50594,26
50595,26
50596,26
50597,26
50598,26
50599,26
50600,26
50601,26
50602,26
50603,26
50604,26
50605,26
50606,26
50607,33
50608,33
50609,33
50610,26
50611,26
50612,26
50613,26
50614,26
50615,26
50616,26
50617,26
50618,26
50619,26
50620,26
50621,26
50622,26
50623,26
50624,26
50625,26
50626,26
50627,26
50628,26
50629,26
50630,33
50631,33
50632,33
50633,33
50634,33
50635,33
50636,33
50637,26
50638,26
50639,26
50640,26
50641,26
50642,26
50643,26
50644,26
50645,26
50646,26
50647,28
50648,28
50649,28
50650,28
50651,28
50652,28
50653,28
50654,28
50655,28
50656,28
50657,28
50658,28
50659,28
50660,28
50661,28
50662,28
50663,28
50664,28
50665,28
50666,28
50667,28
50668,28
50669,29
50670,29
50671,29
50672,26
50673,26
50674,33
50675,33
50676,33
50677,33
50678,33
50679,33
50680,33
50681,33
50682,33
50683,33
50684,27
50685,22
50686,22
50687,22
50688,33
50689,33
50690,26
50691,26
50692,26
50693,26
50694,26
50695,26
50696,26
50697,26
50698,26
50699,26
50700,26
50701,26
50702,26
50703,26
50704,26
50705,26
50706,26
50707,26
50708,33
50709,26
50710,26
50711,26
50712,26
50713,26
50714,22
50715,22
50716,22
50717,22
50718,26
50719,26
50720,26
50721,26
50722,26
50723,26
50724,22
50725,26
50726,26
50727,26
50728,26
50729,24
50730,24
50731,24
50732,24
50733,44
50734,44
50735,44
50736,33
50737,33
50738,31
50739,24
50740,24
50741,24
50742,24
50743,24
50744,31
50745,31
50746,31
50747,26
50748,26
50749,26
50750,26
50751,26
50752,26
50753,26
50754,26
50755,26
50756,26
50757,26
50758,26
50759,26
50760,26
50761,26
50762,26
50763,26
50764,26
50765,26
50766,26
50767,22
50768,22
50769,22
50770,26
50771,26
50772,26
50773,26
50774,26
50775,26
50776,26
50777,26
50778,26
50779,26
50780,26
50781,26
50782,7
50783,26
50784,6
50785,6
50786,6
50787,31
50788,31
50789,33
50790,33
50791,33
50792,33
50793,33
50794,33
50795,31
50796,31
50797,31
50798,31
50799,31
50800,26
50801,26
50802,26
50803,26
50804,26
50805,26
50806,26
50807,26
50808,26
50809,26
50810,26
50811,26
50812,26
50813,26
50814,26
50815,26
50816,26
50817,26
50818,26
50819,26
50820,26
50821,26
50822,26
50823,26
50824,26
50825,26
50826,26
50827,26
50828,26
50829,26
50830,26
50831,26
50832,26
50833,26
50834,30
50835,30
50836,30
50837,26
50838,26
50839,26
50840,22
50841,22
50842,22
50843,33
50844,33
50845,41
50846,41
50847,41
50848,41
50849,41
50850,41
50851,22
50852,44
50853,26
50854,26
50855,26
50856,26
50857,26
50858,26
50859,26
50860,26
50861,26
50862,26
50863,26
50864,26
50865,26
50866,26
50867,26
50868,26
50869,26
50870,48
50871,33
50872,33
50873,33
50874,27
50875,27
50876,27
50877,27
50878,25
50879,25
50880,31
50881,31
50882,24
50883,24
50884,24
50885,24
50886,24
50887,24
50888,24
50889,24
50890,24
50891,24
50892,24
50893,24
50894,22
50895,22
50896,22
50897,22
50898,44
50899,44
50900,22
50901,22
50902,6
50903,6
50904,6
50905,6
50906,6
50907,6
50908,6
50909,6
50910,26
50911,26
50912,26
50913,26
50914,26
50915,26
50916,26
50917,26
50918,26
50919,26
50920,26
50921,26
50922,26
50923,24
50924,24
50925,33
50926,33
50927,26
50928,26
50929,26
50930,26
50931,26
50932,26
50933,26
50934,26
50935,48
50936,48
50937,48
50938,48
50939,48
50940,48
50941,48
50942,48
50943,48
50944,48
50945,48
50946,26
50947,33
50948,26
50949,26
50950,33
50951,23
50952,23
50953,33
50954,48
50955,26
50956,26
50957,26
50958,26
50959,26
50960,26
50961,26
50962,26
50963,6
50964,6
50965,6
50966,6
50967,6
50968,6
50969,6
50970,6
50971,33
50972,33
50973,33
50974,33
50975,33
50976,33
50977,33
50978,26
50979,26
50980,26
50981,26
50982,26
50983,26
50984,26
50985,26
50986,26
50987,26
50988,35
50989,35
50990,35
50991,35
50992,35
50993,35
50994,35
50995,35
50996,35
50997,35
50998,35
50999,35
51000,35
51001,35
51002,35
51003,35
51004,35
51005,35
51006,35
51007,35
51008,35
51009,35
51010,35
51011,35
51012,35
51013,35
51014,35
51015,35
51016,35
51017,35
51018,35
51019,35
51020,35
51021,35
51022,26
51023,26
51024,48
51025,48
51026,48
51027,48
51028,48
51029,48
51030,48
51031,48
51032,48
51033,48
51034,48
51035,48
51036,48
51037,48
51038,48
51039,48
51040,48
51041,48
51042,48
51043,48
51044,26
51045,26
51046,26
51047,26
51048,26
51049,26
51050,26
51051,26
51052,22
51053,22
51054,22
51055,22
51056,22
51057,26
51058,26
51059,26
51060,26
51061,26
51062,33
51063,33
51064,33
51065,33
51066,33
51067,33
51068,26
51069,31
51070,31
51071,31
51072,33
51073,33
51074,33
51075,33
51076,33
51077,33
51078,33
51079,33
51080,33
51081,33
51082,33
51083,26
51084,26
51085,26
51086,32
51087,26
51088,26
51089,26
51090,26
51091,26
51092,33
51093,26
51094,26
51095,26
51096,26
51097,26
51098,26
51099,26
51100,26
51101,26
51102,26
51103,26
51104,26
51105,26
51106,26
51107,26
51108,26
51109,26
51110,26
51111,26
51112,26
51113,26
51114,26
51115,26
51116,26
51117,26
51118,26
51119,26
51120,26
51121,26
51122,26
51123,26
51124,26
51125,26
51126,26
51127,26
51128,26
51129,26
51130,26
51131,26
51132,26
51133,33
51134,26
51135,26
51136,22
51137,22
51138,24
51139,24
51140,24
51141,4
51142,4
51143,4
51144,4
51145,4
51146,23
51147,23
51148,23
51149,26
51150,26
51151,26
51152,26
51153,26
51154,26
51155,26
51156,26
51157,26
51158,26
51159,26
51160,26
51161,26
51162,26
51163,26
51164,26
51165,26
51166,26
51167,26
51168,26
51169,33
51170,33
51171,29
51172,29
51173,29
51174,29
51175,29
51176,26
51177,26
51178,31
51179,31
51180,31
51181,31
51182,31
51183,31
51184,31
51185,31
51186,26
51187,26
51188,26
51189,26
51190,48
51191,48
51192,48
51193,33
51194,33
51195,33
51196,33
51197,33
51198,27
51199,27
51200,24
51201,24
51202,24
51203,24
51204,24
51205,24
51206,24
51207,24
51208,24
51209,33
51210,33
51211,33
51212,33
51213,33
51214,33
51215,33
51216,33
51217,33
51218,33
51219,33
51220,33
51221,33
51222,33
51223,33
51224,33
51225,33
51226,33
51227,33
51228,24
51229,24
51230,6
51231,6
51232,26
51233,26
51234,26
51235,26
51236,26
51237,26
51238,26
51239,26
51240,26
51241,26
51242,2
51243,2
51244,2
51245,2
51246,2
51247,2
51248,2
51249,2
51250,2
51251,2
51252,2
51253,2
51254,2
51255,2
51256,2
51257,2
51258,2
51259,2
51260,22
51261,22
51262,22
51263,22
51264,22
51265,22
51266,22
51267,22
51268,22
51269,22
51270,33
51271,33
51272,33
51273,33
51274,26
51275,26
51276,26
51277,26
51278,26
51279,26
51280,26
51281,26
51282,24
51283,24
51284,24
51285,26
51286,26
51287,26
51288,26
51289,26
51290,26
51291,26
51292,26
51293,26
51294,26
51295,29
51296,29
51297,29
51298,29
51299,26
51300,33
51301,33
51302,33
51303,33
51304,24
51305,24
51306,24
51307,24
51308,26
51309,26
51310,26
51311,26
51312,26
51313,26
51314,26
51315,26
51316,26
51317,26
51318,26
51319,26
51320,26
51321,33
51322,33
51323,33
51324,33
51325,33
51326,33
51327,6
51328,6
51329,26
51330,26
51331,26
51332,26
51333,26
51334,26
51335,26
51336,26
51337,35
51338,35
51339,26
51340,26
51341,26
51342,26
51343,26
51344,26
51345,26
51346,26
51347,26
51348,26
51349,26
51350,33
51351,23
51352,23
51353,31
51354,31
51355,24
51356,24
51357,24
51358,24
51359,24
51360,29
51361,29
51362,29
51363,29
51364,29
51365,29
51366,29
51367,44
51368,44
51369,26
51370,26
51371,24
51372,24
51373,24
51374,26
51375,26
51376,26
51377,26
51378,26
51379,26
51380,26
51381,26
51382,26
51383,26
51384,26
51385,26
51386,26
51387,26
51388,26
51389,26
51390,33
51391,24
51392,24
51393,24
51394,26
51395,26
51396,26
51397,26
51398,26
51399,26
51400,26
51401,26
51402,26
51403,26
51404,26
51405,26
51406,26
51407,26
51408,26
51409,26
51410,26
51411,26
51412,26
51413,26
51414,26
51415,26
51416,26
51417,26
51418,26
51419,26
51420,31
51421,31
51422,31
51423,31
51424,31
51425,31
51426,31
51427,32
51428,32
51429,32
51430,26
51431,26
51432,26
51433,26
51434,26
51435,26
51436,26
51437,26
51438,33
51439,33
51440,33
51441,33
51442,26
51443,26
51444,26
51445,26
51446,26
51447,33
51448,33
51449,33
51450,33
51451,33
51452,26
51453,26
51454,22
51455,33
51456,33
51457,48
51458,26
51459,26
51460,26
51461,26
51462,26
51463,26
51464,26
51465,26
51466,26
51467,26
51468,26
51469,26
51470,26
51471,26
51472,26
51473,26
51474,26
51475,26
51476,26
51477,26
51478,26
51479,26
51480,26
51481,26
51482,26
51483,26
51484,26
51485,26
51486,33
51487,33
51488,33
51489,33
51490,26
51491,26
51492,26
51493,26
51494,26
51495,26
51496,26
51497,26
51498,26
51499,26
51500,26
51501,26
51502,26
51503,26
51504,26
51505,26
51506,26
51507,26
51508,26
51509,26
51510,26
51511,26
51512,26
51513,26
51514,26
51515,26
51516,26
51517,26
51518,26
51519,26
51520,6
51521,25
51522,25
51523,26
51524,26
51525,26
51526,33
51527,33
51528,33
51529,33
51530,33
51531,33
51532,33
51533,33
51534,33
51535,33
51536,33
51537,33
51538,33
51539,33
51540,33
51541,31
51542,31
51543,31
51544,31
51545,31
51546,31
51547,31
51548,31
51549,31
51550,31
51551,31
51552,31
51553,31
51554,26
51555,26
51556,26
51557,26
51558,26
51559,26
51560,35
51561,26
51562,26
51563,26
51564,26
51565,26
51566,26
51567,26
51568,26
51569,26
51570,33
51571,33
51572,33
51573,33
51574,33
51575,33
51576,33
51577,33
51578,26
51579,26
51580,26
51581,26
51582,26
51583,26
51584,26
51585,26
51586,26
51587,26
51588,26
51589,33
51590,26
51591,26
51592,26
51593,26
51594,26
51595,26
51596,26
51597,26
51598,26
51599,26
51600,26
51601,26
51602,26
51603,26
51604,26
51605,26
51606,44
51607,44
51608,44
51609,33
51610,33
51611,33
51612,26
51613,26
51614,26
51615,26
51616,26
51617,26
51618,26
51619,26
51620,26
51621,26
51622,26
51623,26
51624,26
51625,26
51626,26
51627,26
51628,26
51629,26
51630,26
51631,24
51632,24
51633,24
51634,24
51635,26
51636,26
51637,26
51638,26
51639,35
51640,31
51641,26
51642,26
51643,31
51644,31
51645,26
51646,26
51647,26
51648,26
51649,26
51650,26
51651,26
51652,26
51653,26
51654,33
51655,33
51656,33
51657,26
51658,26
51659,26
51660,26
51661,26
51662,26
51663,26
51664,23
51665,21
51666,21
51667,21
51668,21
51669,26
51670,26
51671,26
51672,26
51673,26
51674,26
51675,26
51676,33
51677,24
51678,24
51679,24
51680,24
51681,6
51682,6
51683,6
51684,6
51685,6
51686,6
51687,6
51688,33
51689,33
51690,33
51691,33
51692,26
51693,26
51694,26
51695,26
51696,26
51697,26
51698,26
51699,26
51700,26
51701,26
51702,26
51703,33
51704,33
51705,33
51706,33
51707,26
51708,26
51709,33
51710,33
51711,26
51712,26
51713,26
51714,26
51715,26
51716,26
51717,26
51718,26
51719,26
51720,26
51721,26
51722,26
51723,26
51724,26
51725,33
51726,33
51727,24
51728,24
51729,24
51730,24
51731,24
51732,24
51733,24
51734,24
51735,24
51736,24
51737,24
51738,26
51739,26
51740,26
51741,26
51742,26
51743,26
51744,26
51745,26
51746,26
51747,26
51748,26
51749,26
51750,26
51751,33
51752,33
51753,24
51754,24
51755,24
51756,24
51757,24
51758,24
51759,24
51760,24
51761,24
51762,24
51763,24
51764,24
51765,24
51766,31
51767,31
51768,31
51769,26
51770,26
51771,26
51772,26
51773,24
51774,26
51775,26
51776,26
51777,26
51778,26
51779,26
51780,26
51781,26
51782,26
51783,26
51784,26
51785,26
51786,33
51787,33
51788,33
51789,29
51790,29
51791,29
51792,29
51793,29
51794,26
51795,26
51796,26
51797,26
51798,26
51799,26
51800,33
51801,33
51802,33
51803,26
51804,26
51805,26
51806,26
51807,26
51808,33
51809,33
51810,33
51811,4
51812,4
51813,4
51814,26
51815,26
51816,26
51817,26
51818,26
51819,26
51820,26
51821,26
51822,46
51823,22
51824,22
51825,22
51826,22
51827,22
51828,22
51829,22
51830,22
51831,22
51832,22
51833,22
51834,22
51835,22
51836,22
51837,22
51838,22
51839,22
51840,22
51841,33
51842,26
51843,26
51844,26
51845,26
51846,26
51847,26
51848,26
51849,26
51850,26
51851,26
51852,26
51853,26
51854,26
51855,26
51856,26
51857,26
51858,26
51859,26
51860,24
51861,24
51862,24
51863,24
51864,24
51865,26
51866,26
51867,26
51868,26
51869,6
51870,26
51871,26
51872,26
51873,26
51874,26
51875,26
51876,26
51877,26
51878,26
51879,26
51880,26
51881,26
51882,26
51883,26
51884,26
51885,26
51886,26
51887,26
51888,26
51889,26
51890,26
51891,26
51892,26
51893,26
51894,26
51895,26
51896,26
51897,26
51898,33
51899,33
51900,33
51901,33
51902,23
51903,23
51904,23
51905,23
51906,23
51907,23
51908,23
51909,23
51910,23
51911,23
51912,23
51913,23
51914,26
51915,26
51916,26
51917,26
51918,26
51919,26
51920,26
51921,26
51922,26
51923,26
51924,26
51925,26
51926,26
51927,26
51928,26
51929,26
51930,26
51931,26
51932,26
51933,26
51934,26
51935,26
51936,26
51937,26
51938,26
51939,26
51940,26
51941,26
51942,26
51943,26
51944,26
51945,26
51946,26
51947,26
51948,26
51949,26
51950,26
51951,26
51952,26
51953,26
51954,26
51955,26
51956,26
51957,26
51958,26
51959,33
51960,33
51961,33
51962,33
51963,33
51964,33
51965,26
51966,26
51967,26
51968,4
51969,4
51970,4
51971,4
51972,4
51973,26
51974,26
51975,26
51976,26
51977,35
51978,35
51979,35
51980,35
51981,33
51982,26
51983,24
51984,24
51985,24
51986,26
51987,26
51988,33
51989,33
51990,26
51991,26
51992,26
51993,26
51994,26
51995,26
51996,26
51997,26
51998,26
51999,26
52000,26
52001,26
52002,26
52003,26
52004,26
52005,26
52006,26
52007,26
52008,26
52009,48
52010,48
52011,48
52012,48
52013,26
52014,26
52015,26
52016,26
52017,26
52018,26
52019,26
52020,26
52021,26
52022,26
52023,24
52024,24
52025,26
52026,26
52027,26
52028,26
52029,26
52030,26
52031,30
52032,30
52033,30
52034,30
52035,30
52036,30
52037,30
52038,30
52039,26
52040,26
52041,33
52042,33
52043,33
52044,33
52045,33
52046,33
52047,26
52048,26
52049,26
52050,26
52051,26
52052,26
52053,26
52054,26
52055,26
52056,26
52057,26
52058,26
52059,26
52060,26
52061,33
52062,26
52063,26
52064,26
52065,26
52066,26
52067,26
52068,26
52069,26
52070,26
52071,26
52072,26
52073,26
52074,26
52075,26
52076,26
52077,26
52078,26
52079,26
52080,26
52081,26
52082,26
52083,26
52084,26
52085,26
52086,26
52087,26
52088,26
52089,26
52090,26
52091,26
52092,26
52093,26
52094,26
52095,26
52096,26
52097,26
52098,26
52099,26
52100,26
52101,26
52102,26
52103,26
52104,26
52105,26
52106,26
52107,26
52108,26
52109,26
52110,27
52111,24
52112,24
52113,24
52114,26
52115,26
52116,26
52117,26
52118,26
52119,24
52120,24
52121,24
52122,24
52123,24
52124,24
52125,24
52126,24
52127,24
52128,46
52129,26
52130,26
52131,26
52132,26
52133,33
52134,33
52135,33
52136,33
52137,33
52138,24
52139,24
52140,24
52141,24
52142,24
52143,24
52144,31
52145,31
52146,33
52147,33
52148,26
52149,26
52150,26
52151,26
52152,35
52153,35
52154,35
52155,35
52156,35
52157,35
52158,35
52159,35
52160,35
52161,26
52162,26
52163,26
52164,26
52165,26
52166,26
52167,26
52168,26
52169,26
52170,33
52171,33
52172,33
52173,33
52174,33
52175,33
52176,33
52177,26
52178,26
52179,26
52180,26
52181,26
52182,26
52183,3
52184,3
52185,26
52186,26
52187,33
52188,33
52189,33
52190,33
52191,33
52192,33
52193,33
52194,26
52195,26
52196,26
52197,26
52198,26
52199,26
52200,24
52201,24
52202,24
52203,24
52204,48
52205,48
52206,48
52207,26
52208,26
52209,26
52210,26
52211,31
52212,31
52213,31
52214,26
52215,24
52216,24
52217,33
52218,33
52219,33
52220,26
52221,26
52222,26
52223,26
52224,26
52225,26
52226,22
52227,24
52228,24
52229,24
52230,24
52231,24
52232,24
52233,24
52234,26
52235,26
52236,33
52237,33
52238,33
52239,33
52240,33
52241,24
52242,26
52243,26
52244,26
52245,26
52246,26
52247,26
52248,26
52249,26
52250,26
52251,26
52252,26
52253,48
52254,48
52255,48
52256,48
52257,26
52258,26
52259,26
52260,26
52261,26
52262,26
52263,26
52264,26
52265,26
52266,26
52267,26
52268,26
52269,26
52270,26
52271,35
52272,35
52273,35
52274,26
52275,26
52276,26
52277,26
52278,26
52279,26
52280,26
52281,26
52282,26
52283,26
52284,26
52285,26
52286,26
52287,26
52288,6
52289,6
52290,6
52291,6
52292,33
52293,33
52294,22
52295,53
52296,53
52297,26
52298,26
52299,26
52300,26
52301,26
52302,26
52303,26
52304,26
52305,26
52306,26
52307,26
52308,26
52309,26
52310,26
52311,26
52312,26
52313,26
52314,26
52315,26
52316,27
52317,35
52318,35
52319,35
52320,35
52321,24
52322,24
52323,26
52324,26
52325,26
52326,26
52327,26
52328,26
52329,26
52330,26
52331,26
52332,33
52333,33
52334,33
52335,26
52336,26
52337,26
52338,26
52339,26
52340,26
52341,26
52342,26
52343,26
52344,26
52345,26
52346,26
52347,26
52348,48
52349,48
52350,48
52351,23
52352,23
52353,23
52354,23
52355,26
52356,26
52357,26
52358,26
52359,26
52360,24
52361,24
52362,24
52363,24
52364,26
52365,33
52366,33
52367,26
52368,26
52369,26
52370,26
52371,27
52372,24
52373,24
52374,24
52375,24
52376,24
52377,24
52378,24
52379,24
52380,26
52381,26
52382,26
52383,26
52384,26
52385,26
52386,26
52387,26
52388,24
52389,24
52390,24
52391,24
52392,26
52393,24
52394,24
52395,24
52396,26
52397,26
52398,26
52399,26
52400,26
52401,26
52402,26
52403,26
52404,26
52405,26
52406,26
52407,26
52408,26
52409,26
52410,26
52411,26
52412,26
52413,26
52414,26
52415,26
52416,26
52417,26
52418,24
52419,24
52420,24
52421,24
52422,24
52423,24
52424,24
52425,24
52426,33
52427,33
52428,33
52429,33
52430,24
52431,26
52432,26
52433,26
52434,26
52435,26
52436,26
52437,26
52438,26
52439,26
52440,26
52441,26
52442,26
52443,26
52444,26
52445,26
52446,26
52447,33
52448,33
52449,33
52450,33
52451,33
52452,33
52453,26
52454,24
52455,24
52456,24
52457,35
52458,35
52459,35
52460,35
52461,35
52462,35
52463,35
52464,35
52465,31
52466,31
52467,31
52468,31
52469,31
52470,31
52471,31
52472,31
52473,26
52474,26
52475,26
52476,26
52477,26
52478,26
52479,26
52480,26
52481,26
52482,26
52483,26
52484,26
52485,26
52486,26
52487,26
52488,24
52489,24
52490,24
52491,24
52492,24
52493,33
52494,33
52495,33
52496,26
52497,26
52498,26
52499,26
52500,26
52501,26
52502,22
52503,22
52504,22
52505,24
52506,24
52507,24
52508,24
52509,24
52510,24
52511,26
52512,26
52513,26
52514,26
52515,46
52516,46
52517,26
52518,26
52519,24
52520,24
52521,33
52522,33
52523,33
52524,33
52525,33
52526,33
52527,33
52528,33
52529,33
52530,33
52531,33
52532,33
52533,33
52534,26
52535,26
52536,26
52537,33
52538,33
52539,33
52540,33
52541,33
52542,33
52543,33
52544,26
52545,33
52546,33
52547,33
52548,33
52549,26
52550,26
52551,26
52552,26
52553,26
52554,26
52555,26
52556,26
52557,26
52558,26
52559,26
52560,26
52561,26
52562,26
52563,26
52564,26
52565,26
52566,26
52567,26
52568,26
52569,26
52570,24
52571,33
52572,33
52573,26
52574,33
52575,43
52576,26
52577,31
52578,31
52579,31
52580,26
52581,26
52582,26
52583,26
52584,26
52585,26
52586,26
52587,26
52588,26
52589,26
52590,26
52591,24
52592,24
52593,24
52594,24
52595,24
52596,26
52597,26
52598,26
52599,26
52600,26
52601,26
52602,26
52603,26
52604,26
52605,26
52606,26
52607,26
52608,26
52609,26
52610,26
52611,26
52612,26
52613,26
52614,26
52615,26
52616,26
52617,26
52618,26
52619,26
52620,26
52621,26
52622,26
52623,26
52624,26
52625,26
52626,26
52627,26
52628,23
52629,23
52630,23
52631,26
52632,26
52633,26
52634,26
52635,26
52636,33
52637,33
52638,33
52639,33
52640,33
52641,33
52642,33
52643,33
52644,33
52645,33
52646,33
52647,33
52648,33
52649,33
52650,33
52651,33
52652,33
52653,33
52654,24
52655,24
52656,24
52657,24
52658,26
52659,26
52660,48
52661,24
52662,24
52663,24
52664,26
52665,33
52666,48
52667,26
52668,26
52669,26
52670,22
52671,22
52672,6
52673,33
52674,33
52675,26
52676,26
52677,24
52678,26
52679,26
52680,26
52681,26
52682,26
52683,22
52684,22
52685,22
52686,22
52687,22
52688,22
52689,22
52690,22
52691,33
52692,33
52693,33
52694,33
52695,33
52696,33
52697,33
52698,27
52699,26
52700,26
52701,33
52702,33
52703,24
52704,24
52705,24
52706,24
52707,26
52708,26
52709,26
52710,26
52711,26
52712,26
52713,26
52714,26
52715,22
52716,22
52717,22
52718,22
52719,22
52720,33
52721,33
52722,33
52723,33
52724,33
52725,33
52726,33
52727,33
52728,33
52729,33
52730,48
52731,48
52732,33
52733,33
52734,33
52735,33
52736,33
52737,33
52738,33
52739,33
52740,33
52741,33
52742,33
52743,33
52744,27
52745,27
52746,26
52747,26
52748,26
52749,26
52750,26
52751,26
52752,26
52753,26
52754,26
52755,26
52756,26
52757,26
52758,26
52759,26
52760,26
52761,26
52762,26
52763,26
52764,26
52765,26
52766,26
52767,26
52768,26
52769,26
52770,26
52771,26
52772,26
52773,26
52774,26
52775,33
52776,33
52777,33
52778,26
52779,26
52780,26
52781,26
52782,26
52783,26
52784,26
52785,26
52786,26
52787,26
52788,48
52789,48
52790,48
52791,48
52792,48
52793,48
52794,48
52795,48
52796,48
52797,26
52798,26
52799,26
52800,26
52801,26
52802,26
52803,26
52804,26
52805,26
52806,26
52807,26
52808,48
52809,48
52810,48
52811,48
52812,48
52813,48
52814,48
52815,48
52816,26
52817,33
52818,33
52819,33
52820,27
52821,27
52822,27
52823,27
52824,26
52825,26
52826,26
52827,26
52828,26
52829,26
52830,26
52831,26
52832,26
52833,26
52834,26
52835,26
52836,26
52837,6
52838,6
52839,6
52840,24
52841,26
52842,26
52843,33
52844,33
52845,33
52846,33
52847,33
52848,33
52849,33
52850,26
52851,26
52852,26
52853,26
52854,26
52855,26
52856,26
52857,26
52858,26
52859,26
52860,26
52861,26
52862,26
52863,26
52864,26
52865,26
52866,29
52867,29
52868,29
52869,29
52870,29
52871,29
52872,35
52873,26
52874,26
52875,26
52876,26
52877,26
52878,26
52879,26
52880,26
52881,26
52882,26
52883,26
52884,26
52885,26
52886,26
52887,26
52888,26
52889,48
52890,26
52891,26
52892,26
52893,26
52894,26
52895,26
52896,26
52897,26
52898,33
52899,33
52900,6
52901,26
52902,26
52903,26
52904,26
52905,26
52906,33
52907,33
52908,33
52909,33
52910,33
52911,33
52912,46
52913,46
52914,46
52915,46
52916,46
52917,46
52918,46
52919,46
52920,26
52921,26
52922,26
52923,26
52924,26
52925,26
52926,26
52927,26
52928,26
52929,26
52930,26
52931,27
52932,27
52933,27
52934,27
52935,27
52936,27
52937,27
52938,27
52939,27
52940,26
52941,26
52942,26
52943,26
52944,26
52945,26
52946,26
52947,26
52948,26
52949,26
52950,26
52951,26
52952,26
52953,26
52954,26
52955,26
52956,33
52957,31
52958,26
52959,26
52960,26
52961,26
52962,26
52963,26
52964,26
52965,26
52966,26
52967,26
52968,26
52969,26
52970,26
52971,26
52972,26
52973,26
52974,26
52975,26
52976,33
52977,33
52978,33
52979,26
52980,24
52981,24
52982,24
52983,26
52984,26
52985,26
52986,26
52987,26
52988,26
52989,26
52990,26
52991,26
52992,26
52993,26
52994,26
52995,26
52996,26
52997,26
52998,26
52999,26
53000,26
53001,26
53002,26
53003,26
53004,26
53005,26
53006,26
53007,26
53008,26
53009,26
53010,26
53011,26
53012,26
53013,26
53014,26
53015,26
53016,26
53017,26
53018,26
53019,26
53020,26
53021,26
53022,26
53023,26
53024,26
53025,26
53026,26
53027,26
53028,26
53029,26
53030,26
53031,26
53032,26
53033,26
53034,26
53035,26
53036,26
53037,26
53038,26
53039,26
53040,26
53041,26
53042,25
53043,33
53044,33
53045,33
53046,33
53047,33
53048,33
53049,33
53050,48
53051,48
53052,48
53053,48
53054,26
53055,33
53056,33
53057,33
53058,26
53059,26
53060,26
53061,26
53062,26
53063,25
53064,25
53065,25
53066,25
53067,25
53068,25
53069,25
53070,25
53071,32
53072,32
53073,26
53074,26
53075,26
53076,26
53077,48
53078,48
53079,48
53080,24
53081,26
53082,24
53083,22
53084,22
53085,22
53086,22
53087,22
53088,35
53089,35
53090,35
53091,35
53092,35
53093,35
53094,35
53095,35
53096,35
53097,35
53098,35
53099,35
53100,35
53101,35
53102,35
53103,35
53104,35
53105,35
53106,35
53107,26
53108,33
53109,22
53110,26
53111,26
53112,26
53113,26
53114,26
53115,26
53116,26
53117,26
53118,26
53119,26
53120,26
53121,26
53122,26
53123,26
53124,26
53125,31
53126,31
53127,22
53128,22
53129,26
53130,26
53131,26
53132,26
53133,26
53134,26
53135,33
53136,33
53137,33
53138,33
53139,33
53140,33
53141,33
53142,33
53143,26
53144,26
53145,26
53146,26
53147,26
53148,26
53149,26
53150,26
53151,26
53152,26
53153,26
53154,26
53155,26
53156,26
53157,26
53158,26
53159,26
53160,26
53161,26
53162,26
53163,26
53164,26
53165,26
53166,26
53167,26
53168,26
53169,26
53170,26
53171,26
53172,26
53173,26
53174,26
53175,26
53176,23
53177,23
53178,23
53179,23
53180,23
53181,22
53182,22
53183,22
53184,22
53185,22
53186,22
53187,33
53188,33
53189,33
53190,33
53191,33
53192,33
53193,33
53194,33
53195,33
53196,33
53197,33
53198,33
53199,33
53200,33
53201,33
53202,33
53203,33
53204,26
53205,31
53206,31
53207,31
53208,31
53209,31
53210,31
53211,33
53212,26
53213,26
53214,26
53215,26
53216,26
53217,26
53218,26
